[INFO] [launch]: All log files can be found below /home/mrs/.ros/log/2026-01-26-11-20-00-995173-mrs-thinkpad-196887
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [196918]
[component_container_mt-1] [INFO] [1769422801.522071180] [uav1_uvdar_ros_wrapper]: Load Library: /home/mrs/ros2_ws/install/uvdar_ros_wrapper/lib/libUvdarRosWrapper_UvLedDetectorRos.so
[component_container_mt-1] [INFO] [1769422801.600398913] [uav1_uvdar_ros_wrapper]: Found class: rclcpp_components::NodeFactoryTemplate<uvdar::UvLedDetectorComponent>
[component_container_mt-1] [INFO] [1769422801.600459395] [uav1_uvdar_ros_wrapper]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uvdar::UvLedDetectorComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/uav1/UvLedDetectorComponent' in container '/uav1_uvdar_ros_wrapper'
[component_container_mt-1] 	config_files:	/home/mrs/ros2_ws/install/uvdar_ros_wrapper/share/uvdar_ros_wrapper/config/uv_led_detector.yaml
[component_container_mt-1] [INFO] [1769422801.703285087] [uav1.UvLedDetectorComponent]: loading config file '/home/mrs/ros2_ws/install/uvdar_ros_wrapper/share/uvdar_ros_wrapper/config/uv_led_detector.yaml'
[component_container_mt-1] 	uav_name:	uav1
[component_container_mt-1] 	initial_delay:	5
[component_container_mt-1] 	camera_input_topics:	/my_camera/pylon_ros2_camera_node/image_raw
[component_container_mt-1] 	detected_points_topics:	/detected_points_out
[component_container_mt-1] 	publish_sun_points:	1
[component_container_mt-1] 	uv_led_detector/use_gpu:	1
[component_container_mt-1] 	uv_led_detector/gui:	0
[component_container_mt-1] 	uv_led_detector/use_masks:	0
[component_container_mt-1] 	uv_led_detector/threshold:	200
[component_container_mt-1] 	uv_led_detector/threshold_diff:	100
[component_container_mt-1] 	uv_led_detector/threshold_sun:	150
[component_container_mt-1] 	uv_led_detector/threshold_sun_dist:	25
[component_container_mt-1] 	uv_led_detector/threshold_sun_merge:	20
[component_container_mt-1] [INFO] [1769422801.703904103] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Initializing FAST-based marker detection running on GPU...
[component_container_mt-1] [INFO] [1769422801.992150575] [uav1.UvLedDetectorComponent]: [UVDARDetectorFastGpu]: Using GPU: NVIDIA GeForce MX450 Type: DISCRETE
[component_container_mt-1] [INFO] [1769422802.004323859] [uav1.UvLedDetectorComponent]: Subscribed to topic '/my_camera/pylon_ros2_camera_node/image_raw' -> '/my_camera/pylon_ros2_camera_node/image_raw'
[component_container_mt-1] [INFO] [1769422802.006437590] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Initialized.
[component_container_mt-1] [WARN] [1769422804.389222704] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 5.0s...
[component_container_mt-1] [WARN] [1769422805.389920336] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 4.0s...
[component_container_mt-1] [WARN] [1769422806.390069723] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 3.0s...
[component_container_mt-1] [WARN] [1769422807.390867927] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 2.0s...
[component_container_mt-1] [WARN] [1769422808.391802772] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 1.0s...
[component_container_mt-1] [INFO] [1769422809.393204034] [uav1.UvLedDetectorComponent]: Point 0: [800, 0]
[component_container_mt-1] [INFO] [1769422809.393256380] [uav1.UvLedDetectorComponent]: Point 1: [600, 0]
[component_container_mt-1] [INFO] [1769422809.393265178] [uav1.UvLedDetectorComponent]: Point 2: [900, 0]
[component_container_mt-1] [INFO] [1769422809.393273043] [uav1.UvLedDetectorComponent]: Point 3: [300, 0]
[component_container_mt-1] [INFO] [1769422809.393281313] [uav1.UvLedDetectorComponent]: Point 4: [500, 0]
[component_container_mt-1] [INFO] [1769422809.393288961] [uav1.UvLedDetectorComponent]: Point 5: [200, 0]
[component_container_mt-1] [INFO] [1769422809.393296390] [uav1.UvLedDetectorComponent]: Point 6: [400, 0]
[component_container_mt-1] [INFO] [1769422809.393305185] [uav1.UvLedDetectorComponent]: Point 7: [0, 0]
[component_container_mt-1] [INFO] [1769422809.393312969] [uav1.UvLedDetectorComponent]: Point 8: [700, 0]
[component_container_mt-1] [INFO] [1769422809.393320555] [uav1.UvLedDetectorComponent]: Point 9: [100, 0]
[component_container_mt-1] [INFO] [1769422809.393328283] [uav1.UvLedDetectorComponent]: Point 10: [0, 100]
[component_container_mt-1] [INFO] [1769422809.393335966] [uav1.UvLedDetectorComponent]: Point 11: [100, 100]
[component_container_mt-1] [INFO] [1769422809.393343360] [uav1.UvLedDetectorComponent]: Point 12: [200, 100]
[component_container_mt-1] [INFO] [1769422809.393350956] [uav1.UvLedDetectorComponent]: Point 13: [300, 100]
[component_container_mt-1] [INFO] [1769422809.393358446] [uav1.UvLedDetectorComponent]: Point 14: [400, 100]
[component_container_mt-1] [INFO] [1769422809.393365688] [uav1.UvLedDetectorComponent]: Point 15: [600, 100]
[component_container_mt-1] [INFO] [1769422809.393373182] [uav1.UvLedDetectorComponent]: Point 16: [700, 100]
[component_container_mt-1] [INFO] [1769422809.393380731] [uav1.UvLedDetectorComponent]: Point 17: [500, 100]
[component_container_mt-1] [INFO] [1769422809.393389138] [uav1.UvLedDetectorComponent]: Point 18: [800, 100]
[component_container_mt-1] [INFO] [1769422809.393396615] [uav1.UvLedDetectorComponent]: Point 19: [900, 100]
[component_container_mt-1] [INFO] [1769422809.393404075] [uav1.UvLedDetectorComponent]: Point 20: [200, 200]
[component_container_mt-1] [INFO] [1769422809.393411540] [uav1.UvLedDetectorComponent]: Point 21: [0, 200]
[component_container_mt-1] [INFO] [1769422809.393418762] [uav1.UvLedDetectorComponent]: Point 22: [100, 200]
[component_container_mt-1] [INFO] [1769422809.393426147] [uav1.UvLedDetectorComponent]: Point 23: [300, 200]
[component_container_mt-1] [INFO] [1769422809.393433426] [uav1.UvLedDetectorComponent]: Point 24: [400, 200]
[component_container_mt-1] [INFO] [1769422809.393440645] [uav1.UvLedDetectorComponent]: Point 25: [500, 200]
[component_container_mt-1] [INFO] [1769422809.393448128] [uav1.UvLedDetectorComponent]: Point 26: [700, 200]
[component_container_mt-1] [INFO] [1769422809.393455380] [uav1.UvLedDetectorComponent]: Point 27: [600, 200]
[component_container_mt-1] [INFO] [1769422809.393462488] [uav1.UvLedDetectorComponent]: Point 28: [800, 200]
[component_container_mt-1] [INFO] [1769422809.393469808] [uav1.UvLedDetectorComponent]: Point 29: [900, 200]
[component_container_mt-1] [INFO] [1769422809.393477256] [uav1.UvLedDetectorComponent]: Point 30: [0, 300]
[component_container_mt-1] [INFO] [1769422809.393484600] [uav1.UvLedDetectorComponent]: Point 31: [200, 300]
